Location,Household Type,TimeFrame,Median Income
10463,Families,2019,66470
10464,All Households,2019,96366
10464,Families without Children,2019,125915
10464,Families with Children,2019,148594
10464,Families,2019,132596
10465,Families,2019,95996
10465,Families without Children,2019,97953
10465,Families with Children,2019,92754
10465,All Households,2019,75617
10466,Families without Children,2019,79009
10466,Families,2019,67912
10466,All Households,2019,58393
10466,Families with Children,2019,54786
10467,Families,2019,46530
10467,Families without Children,2019,52038
10467,All Households,2019,39372
10467,Families with Children,2019,40961
10468,Families,2019,41488
10468,All Households,2019,37804
10468,Families with Children,2019,37437
10468,Families without Children,2019,46462
10469,Families with Children,2019,65407
10469,All Households,2019,65399
10469,Families,2019,73973
10469,Families without Children,2019,79935
10470,Families without Children,2019,81667
10470,Families,2019,71506
10470,Families with Children,2019,66393
10470,All Households,2019,61266
10471,All Households,2019,88722
10471,Families without Children,2019,109429
10471,Families with Children,2019,127000
10471,Families,2019,114241
10472,Families without Children,2019,48573
10472,Families with Children,2019,33327
10472,All Households,2019,33498
10472,Families,2019,38655
10473,All Households,2019,41508
10473,Families with Children,2019,47887
10473,Families without Children,2019,51921
10473,Families,2019,51096
10474,Families without Children,2019,41220
10474,Families,2019,25429
10474,All Households,2019,22965
10474,Families with Children,2019,20114
10475,All Households,2019,51951
10475,Families with Children,2019,51838
10475,Families,2019,67383
10475,Families without Children,2019,76474
11001,All Households,2019,113300
11001,Families without Children,2019,126994
11001,Families,2019,134087
11001,Families with Children,2019,142500
11004,Families,2019,110406
11004,Families with Children,2019,104965
11004,All Households,2019,95436
11004,Families without Children,2019,113256
11005,Families,2019,139313
11005,Families without Children,2019,139313
11005,All Households,2019,55313
11040,Families,2019,142316
11040,Families with Children,2019,172879
11040,All Households,2019,129344
11040,Families without Children,2019,123484
11096,All Households,2019,60675
11096,Families with Children,2019,57303
11096,Families,2019,67726
11096,Families without Children,2019,69375
11101,Families with Children,2019,71175
11101,All Households,2019,75581
11101,Families,2019,82636
11101,Families without Children,2019,85750
11102,Families without Children,2019,76609
11102,Families,2019,75440
11102,All Households,2019,71382
11102,Families with Children,2019,70625
11103,All Households,2019,76234
11103,Families,2019,81250
11103,Families without Children,2019,87625
11103,Families with Children,2019,65463
11104,Families with Children,2019,62898
11104,Families without Children,2019,86176
11104,Families,2019,76895
11104,All Households,2019,67751
11105,All Households,2019,79883
11105,Families without Children,2019,90222
11105,Families,2019,90013
11105,Families with Children,2019,89266
11106,Families without Children,2019,84849
11106,Families,2019,78526
11106,All Households,2019,68530
11106,Families with Children,2019,60128
11109,All Households,2019,160625
11109,Families with Children,2019,199796
11109,Families without Children,2019,200030
11109,Families,2019,199823
11201,Families with Children,2019,212770
11201,Families without Children,2019,153573
11201,Families,2019,176004
11201,All Households,2019,129248
11203,All Households,2019,54457
11203,Families with Children,2019,52683
11203,Families,2019,68184
11203,Families without Children,2019,74184
11204,Families with Children,2019,55430
11204,All Households,2019,53093
11204,Families without Children,2019,61938
11204,Families,2019,58848
11205,All Households,2019,58872
11205,Families,2019,60319
11205,Families with Children,2019,52478
11205,Families without Children,2019,76273
11206,Families without Children,2019,43341
11206,Families with Children,2019,31411
11206,All Households,2019,39753
11206,Families,2019,38430
11207,All Households,2019,39382
11207,Families with Children,2019,41909
11207,Families,2019,51643
11207,Families without Children,2019,60492
11208,Families without Children,2019,58472
11208,Families,2019,50726
11208,All Households,2019,42403
11208,Families with Children,2019,42306
11209,All Households,2019,77917
11209,Families with Children,2019,105378
11209,Families without Children,2019,99627
11209,Families,2019,101737
11210,Families with Children,2019,77935
11210,Families,2019,80453
11210,Families without Children,2019,80736
11210,All Households,2019,69385
11211,Families,2019,63639
11211,Families with Children,2019,51088
11211,Families without Children,2019,80625
11211,All Households,2019,81228
11212,Families without Children,2019,48587
11212,Families,2019,41115
11212,Families with Children,2019,31196
11212,All Households,2019,26521
11213,All Households,2019,44831
11213,Families with Children,2019,45618
11213,Families,2019,51262
11213,Families without Children,2019,61229
11214,Families,2019,64478
11214,All Households,2019,56911
11214,Families with Children,2019,59230
11214,Families without Children,2019,70241
11215,All Households,2019,132091
11215,Families,2019,170511
11215,Families without Children,2019,149919
11215,Families with Children,2019,198075
11216,All Households,2019,67795
11216,Families without Children,2019,76490
11216,Families,2019,79242
11216,Families with Children,2019,90183
11217,Families,2019,145365
11217,Families with Children,2019,174612
11217,Families without Children,2019,122331
11217,All Households,2019,119375
11218,Families without Children,2019,83956
11218,Families,2019,80422
11218,Families with Children,2019,76073
11218,All Households,2019,73470
11219,Families without Children,2019,52323
11219,Families,2019,41839
11219,All Households,2019,40683
11219,Families with Children,2019,37642
11220,Families with Children,2019,39276
11220,All Households,2019,50191
11220,Families,2019,47150
11220,Families without Children,2019,55656
11221,Families,2019,61331
11221,Families without Children,2019,63711
11221,Families with Children,2019,57606
11221,All Households,2019,56900
11222,Families,2019,105557
11222,All Households,2019,93488
11222,Families without Children,2019,95679
11222,Families with Children,2019,125326
11223,Families without Children,2019,70825
11223,Families with Children,2019,56319
11223,Families,2019,65254
11223,All Households,2019,54023
11224,Families,2019,43584
11224,Families without Children,2019,45255
11224,All Households,2019,32549
11224,Families with Children,2019,40706
11225,Families with Children,2019,49952
11225,All Households,2019,59820
11225,Families,2019,65968
11225,Families without Children,2019,75721
11226,Families without Children,2019,69486
11226,Families with Children,2019,56446
11226,All Households,2019,58257
11226,Families,2019,65178
11228,All Households,2019,72902
11228,Families,2019,84054
11228,Families without Children,2019,85298
11228,Families with Children,2019,83297
11229,Families with Children,2019,77106
11229,Families,2019,81481
11229,Families without Children,2019,83701
11229,All Households,2019,64631
11230,Families with Children,2019,61640
11230,All Households,2019,53070
11230,Families without Children,2019,72023
11230,Families,2019,66240
11231,Families without Children,2019,114776
11231,Families with Children,2019,157463
11231,Families,2019,141500
11231,All Households,2019,99643
11232,Families without Children,2019,73433
11232,Families with Children,2019,46942
11232,All Households,2019,61200
11232,Families,2019,58913
11233,Families without Children,2019,62063
11233,All Households,2019,44905
11233,Families,2019,48545
11233,Families with Children,2019,39279
11234,All Households,2019,85807
11234,Families with Children,2019,98967
11234,Families,2019,95976
11234,Families without Children,2019,94328
11235,Families without Children,2019,72566
11235,Families,2019,71542
11235,Families with Children,2019,70663
11235,All Households,2019,54646
11236,All Households,2019,70793
11236,Families with Children,2019,74329
11236,Families,2019,82853
11236,Families without Children,2019,87984
11237,Families without Children,2019,51954
11237,All Households,2019,53303
11237,Families,2019,43640
11237,Families with Children,2019,33151
11238,All Households,2019,91846
11238,Families without Children,2019,102133
11238,Families with Children,2019,156853
11238,Families,2019,118291
11239,Families with Children,2019,51786
11239,Families,2019,34528
11239,Families without Children,2019,29907
11239,All Households,2019,29172
11354,All Households,2019,40786
11354,Families with Children,2019,45768
11354,Families,2019,47405
11354,Families without Children,2019,49046
11355,Families without Children,2019,50417
11355,Families,2019,45619
11355,All Households,2019,42507
11355,Families with Children,2019,40483
11356,All Households,2019,61859
11356,Families with Children,2019,65347
11356,Families,2019,66463
11356,Families without Children,2019,68000
11357,All Households,2019,85818
11357,Families without Children,2019,85985
11357,Families with Children,2019,109881
11357,Families,2019,98213
11358,Families with Children,2019,86042
11358,Families without Children,2019,76767
11358,Families,2019,78357
11358,All Households,2019,68848
11360,All Households,2019,83063
11360,Families without Children,2019,95662
11360,Families,2019,107188
11360,Families with Children,2019,116944
11361,Families without Children,2019,100285
11361,Families with Children,2019,96057
11361,Families,2019,97203
11361,All Households,2019,87892
11362,All Households,2019,93333
11362,Families,2019,121625
11362,Families without Children,2019,118036
11362,Families with Children,2019,141975
11363,Families with Children,2019,138750
11363,Families without Children,2019,113571
11363,Families,2019,128009
11363,All Households,2019,101019
11364,Families with Children,2019,102846
11364,Families without Children,2019,96783
11364,Families,2019,98424
11364,All Households,2019,82028
11365,Families,2019,75409
11365,Families without Children,2019,76273
11365,Families with Children,2019,73354
11365,All Households,2019,67642
11366,All Households,2019,84301
11366,Families with Children,2019,67014
11366,Families,2019,93913
11366,Families without Children,2019,101607
11367,All Households,2019,63546
11367,Families,2019,72975
11367,Families with Children,2019,67392
11367,Families without Children,2019,79414
11368,Families without Children,2019,65063
11368,Families with Children,2019,42746
11368,Families,2019,51779
11368,All Households,2019,54211
11369,All Households,2019,54184
11369,Families with Children,2019,50651
11369,Families,2019,64000
11369,Families without Children,2019,73498
11370,Families,2019,81712
11370,Families without Children,2019,83893
11370,All Households,2019,63706
11370,Families with Children,2019,65069
11372,All Households,2019,60659
11372,Families,2019,62626
11372,Families with Children,2019,53508
11372,Families without Children,2019,66051
11373,Families with Children,2019,50813
11373,All Households,2019,54584
11373,Families without Children,2019,65610
11373,Families,2019,58918
11374,All Households,2019,66795
11374,Families,2019,87591
11374,Families without Children,2019,86692
11374,Families with Children,2019,94310
11375,Families without Children,2019,98606
11375,Families,2019,109994
11375,Families with Children,2019,131646
11375,All Households,2019,84713
11377,Families without Children,2019,69458
11377,Families,2019,64678
11377,All Households,2019,58948
11377,Families with Children,2019,56743
11378,Families with Children,2019,86062
11378,Families,2019,87242
11378,Families without Children,2019,88705
11378,All Households,2019,77710
11379,All Households,2019,83883
11379,Families with Children,2019,100813
11379,Families without Children,2019,103559
11379,Families,2019,102200
11385,Families without Children,2019,79628
11385,Families,2019,76414
11385,All Households,2019,75340
11385,Families with Children,2019,71612
11411,All Households,2019,98207
11411,Families with Children,2019,111648
11411,Families without Children,2019,115350
11411,Families,2019,113769
11412,Families with Children,2019,91181
11412,Families,2019,94103
11412,Families without Children,2019,94878
11412,All Households,2019,81608
11413,All Households,2019,93432
11413,Families with Children,2019,92703
11413,Families,2019,99229
11413,Families without Children,2019,102446
11414,Families with Children,2019,91742
11414,Families,2019,89181
11414,Families without Children,2019,86996
11414,All Households,2019,75471
11415,All Households,2019,70900
11415,Families,2019,86948
11415,Families without Children,2019,76979
11415,Families with Children,2019,109130
11416,Families without Children,2019,81333
11416,All Households,2019,73370
11416,Families,2019,75471
11416,Families with Children,2019,60061
11417,Families with Children,2019,70104
11417,All Households,2019,76868
11417,Families,2019,85046
11417,Families without Children,2019,93378
11418,All Households,2019,68920
11418,Families,2019,72047
11418,Families without Children,2019,76121
11418,Families with Children,2019,65565
11419,All Households,2019,75835
11419,Families with Children,2019,67548
11419,Families without Children,2019,87696
11419,Families,2019,79508
11420,Families,2019,82528
11420,All Households,2019,79273
11420,Families without Children,2019,88871
11420,Families with Children,2019,70540
11421,Families with Children,2019,72021
11421,All Households,2019,73107
11421,Families without Children,2019,83675
11421,Families,2019,78779
11422,Families with Children,2019,89972
11422,All Households,2019,88130
11422,Families without Children,2019,94028
11422,Families,2019,92304
11423,Families without Children,2019,88560
11423,Families,2019,82156
11423,All Households,2019,71194
11423,Families with Children,2019,74429
11426,All Households,2019,98987
11426,Families with Children,2019,114034
11426,Families,2019,115136
11426,Families without Children,2019,115602
11427,Families with Children,2019,94575
11427,Families without Children,2019,97409
11427,Families,2019,96292
11427,All Households,2019,79385
11428,Families with Children,2019,79250
11428,All Households,2019,78368
11428,Families without Children,2019,90433
11428,Families,2019,88320
11429,All Households,2019,88300
11429,Families with Children,2019,88531
11429,Families,2019,97941
11429,Families without Children,2019,100052
11432,Families,2019,67198
11432,Families without Children,2019,79468
11432,All Households,2019,62148
11432,Families with Children,2019,55290
11433,All Households,2019,54253
11433,Families with Children,2019,61544
11433,Families,2019,65591
11433,Families without Children,2019,68725
11434,Families with Children,2019,76721
11434,Families,2019,81641
11434,Families without Children,2019,85763
11434,All Households,2019,64087
11435,Families with Children,2019,55066
11435,Families without Children,2019,84334
11435,Families,2019,70354
11435,All Households,2019,66137
11436,All Households,2019,75222
11436,Families,2019,79740
11436,Families without Children,2019,84737
11436,Families with Children,2019,63969
11691,Families without Children,2019,64441
11691,Families,2019,61360
11691,Families with Children,2019,60325
11691,All Households,2019,50267
11692,Families with Children,2019,42614
11692,All Households,2019,46819
11692,Families,2019,50516
11692,Families without Children,2019,57188
11693,All Households,2019,60569
11693,Families with Children,2019,62188
11693,Families,2019,66250
11693,Families without Children,2019,67741
11694,All Households,2019,84485
11694,Families,2019,111046
11694,Families without Children,2019,107721
11694,Families with Children,2019,120943
11697,Families without Children,2019,115000
11697,Families,2019,123438
11697,Families with Children,2019,189400
11697,All Households,2019,105750
